california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
illinois dict_items([('aggravated assault', 45.0), ('robbery', 57.0), ('rape legacy', 6.0), ('motor vehicle theft', 78.0), ('population', 23846.0), ('violent crime', 108.0), ('burglary', 163.0), ('property crime', 648.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Blue Island'), ('larceny theft', 407.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1147.0), ('violent crime', 5.0), ('burglary', 5.0), ('property crime', 16.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Blue Mound'), ('larceny theft', 11.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 701.0), ('violent crime', 0.0), ('burglary', 7.0), ('property crime', 10.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Bluffs'), ('larceny theft', 3.0)])
illinois dict_items([('aggravated assault', 118.0), ('robbery', 38.0), ('rape legacy', 17.0), ('motor vehicle theft', 61.0), ('population', 74224.0), ('violent crime', 174.0), ('burglary', 118.0), ('property crime', 1131.0), ('murder', 1.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Bolingbrook'), ('larceny theft', 952.0)])
illinois dict_items([('aggravated assault', 20.0), ('robbery', 4.0), ('rape legacy', 2.0), ('motor vehicle theft', 7.0), ('population', 15860.0), ('violent crime', 26.0), ('burglary', 63.0), ('property crime', 669.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Bradley'), ('larceny theft', 599.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 6214.0), ('violent crime', 7.0), ('burglary', 19.0), ('property crime', 69.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Braidwood'), ('larceny theft', 48.0)])
illinois dict_items([('aggravated assault', 17.0), ('robbery', 11.0), ('rape legacy', 2.0), ('motor vehicle theft', 33.0), ('population', 16541.0), ('violent crime', 30.0), ('burglary', 53.0), ('property crime', 520.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Bridgeview'), ('larceny theft', 434.0)])
illinois dict_items([('aggravated assault', 9.0), ('robbery', 19.0), ('rape legacy', 4.0), ('motor vehicle theft', 12.0), ('population', 7971.0), ('violent crime', 32.0), ('burglary', 41.0), ('property crime', 345.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Broadview'), ('larceny theft', 292.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 5.0), ('rape legacy', 4.0), ('motor vehicle theft', 11.0), ('population', 19050.0), ('violent crime', 17.0), ('burglary', 74.0), ('property crime', 363.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Brookfield'), ('larceny theft', 278.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 526.0), ('violent crime', 1.0), ('burglary', 0.0), ('property crime', 0.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Buda'), ('larceny theft', 0.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 10.0), ('population', 41774.0), ('violent crime', 8.0), ('burglary', 38.0), ('property crime', 333.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Buffalo Grove'), ('larceny theft', 285.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1062.0), ('violent crime', 0.0), ('burglary', 1.0), ('property crime', 3.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Bull Valley'), ('larceny theft', 2.0)])
illinois dict_items([('aggravated assault', 52.0), ('robbery', 23.0), ('rape legacy', 1.0), ('motor vehicle theft', 15.0), ('population', 29183.0), ('violent crime', 78.0), ('burglary', 52.0), ('property crime', 460.0), ('murder', 2.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Burbank'), ('larceny theft', 393.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 6.0), ('rape legacy', 4.0), ('motor vehicle theft', 25.0), ('population', 4239.0), ('violent crime', 16.0), ('burglary', 37.0), ('property crime', 160.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Burnham'), ('larceny theft', 98.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 10737.0), ('violent crime', 2.0), ('burglary', 15.0), ('property crime', 111.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Burr Ridge'), ('larceny theft', 93.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 3697.0), ('violent crime', 0.0), ('burglary', 3.0), ('property crime', 52.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Byron'), ('larceny theft', 49.0)])
illinois dict_items([('aggravated assault', 38.0), ('robbery', 19.0), ('rape legacy', 7.0), ('motor vehicle theft', 0.0), ('population', 14819.0), ('violent crime', 65.0), ('burglary', 218.0), ('property crime', 687.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Cahokia'), ('larceny theft', 469.0)])
illinois dict_items([('aggravated assault', 112.0), ('robbery', 4.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 2608.0), ('violent crime', 120.0), ('burglary', 57.0), ('property crime', 224.0), ('murder', 2.0), ('rape revised', ''), ('arson', 22.0), ('city', 'Cairo'), ('larceny theft', 155.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2139.0), ('violent crime', 3.0), ('burglary', 4.0), ('property crime', 9.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Cambridge'), ('larceny theft', 5.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 11327.0), ('violent crime', 0.0), ('burglary', 5.0), ('property crime', 47.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Campton Hills'), ('larceny theft', 42.0)])
illinois dict_items([('aggravated assault', 19.0), ('robbery', 1.0), ('rape legacy', 7.0), ('motor vehicle theft', 11.0), ('population', 14461.0), ('violent crime', 27.0), ('burglary', 67.0), ('property crime', 367.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Canton'), ('larceny theft', 289.0)])
illinois dict_items([('aggravated assault', 187.0), ('robbery', 41.0), ('rape legacy', 14.0), ('motor vehicle theft', 28.0), ('population', 26248.0), ('violent crime', 244.0), ('burglary', 272.0), ('property crime', 1031.0), ('murder', 2.0), ('rape revised', ''), ('arson', 8.0), ('city', 'Carbondale'), ('larceny theft', 731.0)])
illinois dict_items([('aggravated assault', 12.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 4.0), ('population', 5828.0), ('violent crime', 15.0), ('burglary', 27.0), ('property crime', 165.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Carlinville'), ('larceny theft', 134.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 3278.0), ('violent crime', 15.0), ('burglary', 3.0), ('property crime', 64.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Carlyle'), ('larceny theft', 61.0)])
illinois dict_items([('aggravated assault', 19.0), ('robbery', 7.0), ('rape legacy', 3.0), ('motor vehicle theft', 15.0), ('population', 40376.0), ('violent crime', 29.0), ('burglary', 54.0), ('property crime', 454.0), ('murder', 0.0), ('rape revised', ''), ('arson', 11.0), ('city', 'Carol Stream'), ('larceny theft', 385.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 17.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 38342.0), ('violent crime', 26.0), ('burglary', 108.0), ('property crime', 557.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Carpentersville'), ('larceny theft', 437.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 2409.0), ('violent crime', 2.0), ('burglary', 8.0), ('property crime', 31.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Carrollton'), ('larceny theft', 21.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2567.0), ('violent crime', 1.0), ('burglary', 12.0), ('property crime', 18.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Carthage'), ('larceny theft', 6.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 4.0), ('rape legacy', 1.0), ('motor vehicle theft', 1.0), ('population', 18090.0), ('violent crime', 11.0), ('burglary', 16.0), ('property crime', 131.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Cary'), ('larceny theft', 114.0)])
illinois dict_items([('aggravated assault', 55.0), ('robbery', 5.0), ('rape legacy', 1.0), ('motor vehicle theft', 11.0), ('population', 4193.0), ('violent crime', 61.0), ('burglary', 33.0), ('property crime', 115.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Caseyville'), ('larceny theft', 71.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1147.0), ('violent crime', 2.0), ('burglary', 9.0), ('property crime', 37.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Central City'), ('larceny theft', 28.0)])
illinois dict_items([('aggravated assault', 51.0), ('robbery', 7.0), ('rape legacy', 9.0), ('motor vehicle theft', 18.0), ('population', 12805.0), ('violent crime', 67.0), ('burglary', 237.0), ('property crime', 819.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Centralia'), ('larceny theft', 564.0)])
illinois dict_items([('aggravated assault', 492.0), ('robbery', 119.0), ('rape legacy', 39.0), ('motor vehicle theft', 71.0), ('population', 82966.0), ('violent crime', 654.0), ('burglary', 506.0), ('property crime', 2275.0), ('murder', 4.0), ('rape revised', ''), ('arson', 9.0), ('city', 'Champaign'), ('larceny theft', 1698.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 12604.0), ('violent crime', 0.0), ('burglary', 10.0), ('property crime', 83.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Channahon'), ('larceny theft', 70.0)])
illinois dict_items([('aggravated assault', 17.0), ('robbery', 2.0), ('rape legacy', 3.0), ('motor vehicle theft', 0.0), ('population', 21926.0), ('violent crime', 22.0), ('burglary', 18.0), ('property crime', 88.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Charleston'), ('larceny theft', 70.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1039.0), ('violent crime', 1.0), ('burglary', 1.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Chebanse'), ('larceny theft', 0.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 3250.0), ('violent crime', 4.0), ('burglary', 8.0), ('property crime', 27.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Chenoa'), ('larceny theft', 18.0)])
illinois dict_items([('aggravated assault', 13.0), ('robbery', 4.0), ('rape legacy', 1.0), ('motor vehicle theft', 9.0), ('population', 3137.0), ('violent crime', 18.0), ('burglary', 25.0), ('property crime', 343.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Cherry Valley'), ('larceny theft', 309.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 1.0), ('population', 8448.0), ('violent crime', 14.0), ('burglary', 7.0), ('property crime', 42.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Chester'), ('larceny theft', 34.0)])
illinois dict_items([('aggravated assault', ''), ('robbery', 11815.0), ('rape legacy', ''), ('motor vehicle theft', 12636.0), ('population', 2720554.0), ('violent crime', ''), ('burglary', 17775.0), ('property crime', 95908.0), ('murder', 414.0), ('rape revised', ''), ('arson', 403.0), ('city', 'Chicago3, 4'), ('larceny theft', 65497.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 10.0), ('rape legacy', 4.0), ('motor vehicle theft', 32.0), ('population', 14463.0), ('violent crime', 22.0), ('burglary', 47.0), ('property crime', 658.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Chicago Ridge'), ('larceny theft', 579.0)])
illinois dict_items([('aggravated assault', 12.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 6135.0), ('violent crime', 13.0), ('burglary', 20.0), ('property crime', 140.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Chillicothe'), ('larceny theft', 118.0)])
illinois dict_items([('aggravated assault', 167.0), ('robbery', 162.0), ('rape legacy', 14.0), ('motor vehicle theft', 283.0), ('population', 84204.0), ('violent crime', 346.0), ('burglary', 503.0), ('property crime', 1830.0), ('murder', 3.0), ('rape revised', ''), ('arson', 16.0), ('city', 'Cicero'), ('larceny theft', 1044.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 8614.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 61.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Clarendon Hills'), ('larceny theft', 55.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 5547.0), ('violent crime', 6.0), ('burglary', 14.0), ('property crime', 118.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Coal City'), ('larceny theft', 103.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 1.0), ('population', 3783.0), ('violent crime', 8.0), ('burglary', 4.0), ('property crime', 28.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Coal Valley'), ('larceny theft', 23.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1136.0), ('violent crime', 8.0), ('burglary', 5.0), ('property crime', 18.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Cobden'), ('larceny theft', 12.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1393.0), ('violent crime', 2.0), ('burglary', 0.0), ('property crime', 2.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Colchester'), ('larceny theft', 1.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1062.0), ('violent crime', 1.0), ('burglary', 3.0), ('property crime', 11.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Colfax'), ('larceny theft', 8.0)])
illinois dict_items([('aggravated assault', 22.0), ('robbery', 6.0), ('rape legacy', 5.0), ('motor vehicle theft', 33.0), ('population', 25135.0), ('violent crime', 33.0), ('burglary', 133.0), ('property crime', 780.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Collinsville'), ('larceny theft', 614.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 5151.0), ('violent crime', 1.0), ('burglary', 14.0), ('property crime', 68.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Colona'), ('larceny theft', 52.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 2.0), ('rape legacy', 2.0), ('motor vehicle theft', 1.0), ('population', 9960.0), ('violent crime', 10.0), ('burglary', 33.0), ('property crime', 91.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Columbia'), ('larceny theft', 57.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 4326.0), ('violent crime', 2.0), ('burglary', 0.0), ('property crime', 20.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Cortland'), ('larceny theft', 20.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 26.0), ('rape legacy', 7.0), ('motor vehicle theft', 30.0), ('population', 16954.0), ('violent crime', 44.0), ('burglary', 88.0), ('property crime', 554.0), ('murder', 1.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Country Club Hills'), ('larceny theft', 436.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 4.0), ('rape legacy', 0.0), ('motor vehicle theft', 9.0), ('population', 5982.0), ('violent crime', 4.0), ('burglary', 13.0), ('property crime', 173.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Countryside'), ('larceny theft', 151.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 12.0), ('rape legacy', 5.0), ('motor vehicle theft', 13.0), ('population', 20865.0), ('violent crime', 26.0), ('burglary', 84.0), ('property crime', 327.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Crest Hill'), ('larceny theft', 230.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 3.0), ('rape legacy', 1.0), ('motor vehicle theft', 5.0), ('population', 8278.0), ('violent crime', 18.0), ('burglary', 26.0), ('property crime', 161.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Crete'), ('larceny theft', 130.0)])
illinois dict_items([('aggravated assault', 33.0), ('robbery', 7.0), ('rape legacy', 7.0), ('motor vehicle theft', 17.0), ('population', 40383.0), ('violent crime', 47.0), ('burglary', 66.0), ('property crime', 784.0), ('murder', 0.0), ('rape revised', ''), ('arson', 6.0), ('city', 'Crystal Lake'), ('larceny theft', 701.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1155.0), ('violent crime', 1.0), ('burglary', 3.0), ('property crime', 10.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Danvers'), ('larceny theft', 7.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 3.0), ('rape legacy', 3.0), ('motor vehicle theft', 4.0), ('population', 22365.0), ('violent crime', 12.0), ('burglary', 52.0), ('property crime', 255.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Darien'), ('larceny theft', 199.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 660.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 2.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Davis'), ('larceny theft', 2.0)])
illinois dict_items([('aggravated assault', 253.0), ('robbery', 84.0), ('rape legacy', 9.0), ('motor vehicle theft', 64.0), ('population', 75190.0), ('violent crime', 351.0), ('burglary', 793.0), ('property crime', 2369.0), ('murder', 5.0), ('rape revised', ''), ('arson', 20.0), ('city', 'Decatur'), ('larceny theft', 1512.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 705.0), ('violent crime', 0.0), ('burglary', 2.0), ('property crime', 10.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Deer Creek'), ('larceny theft', 8.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 18283.0), ('violent crime', 2.0), ('burglary', 25.0), ('property crime', 184.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Deerfield'), ('larceny theft', 159.0)])
illinois dict_items([('aggravated assault', 142.0), ('robbery', 28.0), ('rape legacy', 32.0), ('motor vehicle theft', 31.0), ('population', 43765.0), ('violent crime', 204.0), ('burglary', 181.0), ('property crime', 1218.0), ('murder', 2.0), ('rape revised', ''), ('arson', 11.0), ('city', 'De Kalb'), ('larceny theft', 1006.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1681.0), ('violent crime', 1.0), ('burglary', 13.0), ('property crime', 29.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Delavan'), ('larceny theft', 16.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1778.0), ('violent crime', 2.0), ('burglary', 1.0), ('property crime', 9.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'De Pue'), ('larceny theft', 8.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1591.0), ('violent crime', 4.0), ('burglary', 0.0), ('property crime', 5.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'De Soto'), ('larceny theft', 5.0)])
illinois dict_items([('aggravated assault', 35.0), ('robbery', 12.0), ('rape legacy', 7.0), ('motor vehicle theft', 43.0), ('population', 58975.0), ('violent crime', 56.0), ('burglary', 153.0), ('property crime', 791.0), ('murder', 2.0), ('rape revised', ''), ('arson', 8.0), ('city', 'Des Plaines'), ('larceny theft', 595.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2520.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 19.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Diamond'), ('larceny theft', 19.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1173.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 16.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Divernon'), ('larceny theft', 10.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 8.0), ('rape legacy', 1.0), ('motor vehicle theft', 25.0), ('population', 3651.0), ('violent crime', 20.0), ('burglary', 63.0), ('property crime', 164.0), ('murder', 1.0), ('rape revised', ''), ('arson', 12.0), ('city', 'Dixmoor'), ('larceny theft', 76.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 9.0), ('motor vehicle theft', 6.0), ('population', 15304.0), ('violent crime', 13.0), ('burglary', 41.0), ('property crime', 363.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Dixon'), ('larceny theft', 316.0)])
illinois dict_items([('aggravated assault', 40.0), ('robbery', 123.0), ('rape legacy', 3.0), ('motor vehicle theft', 160.0), ('population', 23309.0), ('violent crime', 166.0), ('burglary', 455.0), ('property crime', 1502.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Dolton'), ('larceny theft', 887.0)])
illinois dict_items([('aggravated assault', 16.0), ('robbery', 7.0), ('rape legacy', 1.0), ('motor vehicle theft', 16.0), ('population', 49558.0), ('violent crime', 25.0), ('burglary', 115.0), ('property crime', 719.0), ('murder', 1.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Downers Grove'), ('larceny theft', 588.0)])
illinois dict_items([('aggravated assault', 31.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 4042.0), ('violent crime', 32.0), ('burglary', 18.0), ('property crime', 69.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Dupo'), ('larceny theft', 47.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 5993.0), ('violent crime', 8.0), ('burglary', 15.0), ('property crime', 97.0), ('murder', 0.0), ('rape revised', ''), ('arson', 2.0), ('city', 'Du Quoin'), ('larceny theft', 78.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 4206.0), ('violent crime', 3.0), ('burglary', 8.0), ('property crime', 49.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Dwight'), ('larceny theft', 40.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1673.0), ('violent crime', 2.0), ('burglary', 7.0), ('property crime', 38.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Earlville'), ('larceny theft', 31.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 0.0), ('rape legacy', 5.0), ('motor vehicle theft', 7.0), ('population', 6181.0), ('violent crime', 13.0), ('burglary', 51.0), ('property crime', 236.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'East Alton'), ('larceny theft', 178.0)])
illinois dict_items([('aggravated assault', 15.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 4.0), ('population', 1692.0), ('violent crime', 15.0), ('burglary', 4.0), ('property crime', 22.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'East Dubuque'), ('larceny theft', 14.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 2889.0), ('violent crime', 1.0), ('burglary', 10.0), ('property crime', 101.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'East Dundee'), ('larceny theft', 88.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 3.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1557.0), ('violent crime', 3.0), ('burglary', 9.0), ('property crime', 33.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'East Hazel Crest'), ('larceny theft', 23.0)])
illinois dict_items([('aggravated assault', 53.0), ('robbery', 6.0), ('rape legacy', 4.0), ('motor vehicle theft', 14.0), ('population', 21430.0), ('violent crime', 63.0), ('burglary', 98.0), ('property crime', 488.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'East Moline'), ('larceny theft', 376.0)])
